doid	name_lower	mesh_id_x	mesh_id_y	mesh_name	mesh_id
DOID:2531	hematologic cancer	D019337			D019337
DOID:1319	brain cancer	D001932			D001932
DOID:1324	lung cancer	D008175	D008175	Lung Neoplasms	D008175
DOID:263	kidney cancer	D007680			D007680
DOID:1793	pancreatic cancer	D010190			D010190
DOID:4159	skin cancer	D012878			D012878
DOID:184	bone cancer	D001859			D001859
DOID:0060119	pharynx cancer	D010610	D010610	Pharyngeal Neoplasms	D010610
DOID:2394	ovarian cancer	D010051			D010051
DOID:1612	breast cancer	D001943			D001943
DOID:3070	malignant glioma	D005910			D005910
DOID:363	uterine cancer	D014594			D014594
DOID:3953	adrenal gland cancer	D000310			D000310
DOID:5041	esophageal cancer	D004938			D004938
DOID:8850	salivary gland cancer	D012468			D012468
DOID:10283	prostate cancer	C537243			C537243
DOID:10283	prostate cancer	D011471			D011471
DOID:10534	stomach cancer	D013274			D013274
DOID:11054	urinary bladder cancer	D001749			D001749
DOID:1192	peripheral nervous system neoplasm	D010524			D010524
DOID:1781	thyroid cancer	D013964	D013964	Thyroid Neoplasms	D013964
DOID:3571	liver cancer	D008113			D008113
DOID:4362	cervical cancer	D002583	D002583	Uterine Cervical Neoplasms	D002583
DOID:119	vaginal cancer	D014625			D014625
DOID:11934	head and neck cancer	D006258			D006258
DOID:1993	rectum cancer	D012004			D012004
DOID:2174	ocular cancer	D005134			D005134
DOID:219	colon cancer	D003110			D003110
DOID:2596	larynx cancer	D007822			D007822
DOID:2994	germ cell cancer	D009373			D009373
DOID:3277	thymus cancer	D013953			D013953
DOID:4045	muscle cancer	D009217			D009217
DOID:0060073	lymphatic system cancer				
DOID:10021	duodenum cancer	D004379	D004379	Duodenal Neoplasms	D004379
DOID:10153	ileum cancer	D007078	D007078	Ileal Neoplasms	D007078
DOID:10811	nasal cavity cancer				
DOID:1115	sarcoma	D012509	D012509	Sarcoma	D012509
DOID:11239	appendix cancer	D001063			D001063
DOID:11615	penile cancer	D010412	D010412	Penile Neoplasms	D010412
DOID:11819	ureter cancer	D014516			D014516
DOID:11920	tracheal cancer	D014134	D014134	Tracheal Neoplasms	D014134
DOID:1245	vulva cancer	D014846			D014846
DOID:13499	jejunal cancer	D007580			D007580
DOID:1725	peritoneum cancer	D010534	D010534	Peritoneal Neoplasms	D010534
DOID:175	vascular cancer	D019043			D019043
DOID:1790	malignant mesothelioma	D008654			D008654
DOID:1909	melanoma	D008545			D008545
DOID:1964	fallopian tube cancer	D005185			D005185
DOID:2998	testicular cancer	D013736			D013736
